# バックエンド
fastapi>=0.115.0,<0.116.0
uvicorn>=0.34.0,<0.35.0
pydantic>=2.11.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0
pydantic[email]>=2.11.0,<3.0.0
python-multipart>=0.0.20,<0.0.21
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
sqlalchemy>=2.0.0,<3.0.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.0,<2.0.0
starlette>=0.37.2,<0.39.0

# フロントエンド
flet>=0.28.0,<0.29.0

# ユーティリティ
python-dotenv>=1.0.0,<2.0.0
httpx>=0.27.0,<0.28.0
watchdog>=3.0.0,<4.0.0
click>=8.1.0,<9.0.0
packaging>=24.0,<25.0
psutil>=5.9.0,<6.0.0
pyasn1>=0.5.0,<0.6.0
rfc3986>=2.0.0,<3.0.0

# テスト用の依存関係
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.26.0,<0.27.0
aiosqlite>=0.19.0,<0.20.0  # テスト用のSQLiteドライバ
